Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    FLOAT           reduce using rule 13 (decl -> bundleDecl .)
    REG             reduce using rule 13 (decl -> bundleDecl .)
    WIRE            reduce using rule 13 (decl -> bundleDecl .)
    CLOCK           reduce using rule 13 (decl -> bundleDecl .)
    $end            reduce using rule 13 (decl -> bundleDecl .)
    ;               reduce using rule 13 (decl -> bundleDecl .)
    RETURN          reduce using rule 13 (decl -> bundleDecl .)
    {               reduce using rule 13 (decl -> bundleDecl .)
    MUX             reduce using rule 13 (decl -> bundleDecl .)
    WHEN            reduce using rule 13 (decl -> bundleDecl .)
    IF              reduce using rule 13 (decl -> bundleDecl .)
    FOR             reduce using rule 13 (decl -> bundleDecl .)
    GENERATE        reduce using rule 13 (decl -> bundleDecl .)
    AND             reduce using rule 13 (decl -> bundleDecl .)
    OR              reduce using rule 13 (decl -> bundleDecl .)
    NOT             reduce using rule 13 (decl -> bundleDecl .)
    XOR             reduce using rule 13 (decl -> bundleDecl .)
    XNOR            reduce using rule 13 (decl -> bundleDecl .)
    SIGNAL          reduce using rule 13 (decl -> bundleDecl .)
    (               reduce using rule 13 (decl -> bundleDecl .)
    ADD             reduce using rule 13 (decl -> bundleDecl .)
    SUB             reduce using rule 13 (decl -> bundleDecl .)
    NOTL            reduce using rule 13 (decl -> bundleDecl .)
    INTEGER_CONST   reduce using rule 13 (decl -> bundleDecl .)
    FLOAT_CONST     reduce using rule 13 (decl -> bundleDecl .)
    }               reduce using rule 13 (decl -> bundleDecl .)


state 13

    (56) cir_function -> cir_type . ID ( cir_funcFParams ) block
    (53) cirDecl -> cir_type . cirDef cirDecl_repeat ;
    (54) cirDef -> . ID array
    (55) cirDef -> . ID array ASSIGN initVal

    ID              shift and go to state 26

    cirDef                         shift and go to state 27

state 14

    (38) modDecl -> ID . ID ( module_R_params )
    (48) bundleDecl -> ID . bundleDef bundleDecl_repeat
    (49) bundleDef -> . ID array

    ID              shift and go to state 28

    bundleDef                      shift and go to state 29

state 15

    (57) function -> val_type . ID ( funcFParams ) block
    (35) varDecl -> val_type . varDef varDef_repeat ;
    (36) varDef -> . ID array
    (37) varDef -> . ID array ASSIGN initVal

    ID              shift and go to state 30

    varDef                         shift and go to state 31

state 16

    (70) module -> MODULE . ID ( module_para_para port_def ID p_module_para_port

    ID              shift and go to state 32


state 17

    (73) bundle -> BUNDLE . ID ( cir_type ID bundle_repeat )

    ID              shift and go to state 33


state 18

    (16) constDecl -> CONST . val_type constDef constDecl_repeat ;
    (22) val_type -> . INT
    (23) val_type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    val_type                       shift and go to state 34

state 19

    (20) cir_type -> cir_basic_type .
    (21) cir_type -> cir_basic_type . [ exp ]

    ID              reduce using rule 20 (cir_type -> cir_basic_type .)
    [               shift and go to state 35


state 20

    (22) val_type -> INT .

    ID              reduce using rule 22 (val_type -> INT .)


state 21

    (23) val_type -> FLOAT .

    ID              reduce using rule 23 (val_type -> FLOAT .)


state 22

    (17) cir_basic_type -> REG .

    [               reduce using rule 17 (cir_basic_type -> REG .)
    ID              reduce using rule 17 (cir_basic_type -> REG .)


state 23

    (18) cir_basic_type -> WIRE .

    [               reduce using rule 18 (cir_basic_type -> WIRE .)
    ID              reduce using rule 18 (cir_basic_type -> WIRE .)


state 24

    (19) cir_basic_type -> CLOCK .

    [               reduce using rule 19 (cir_basic_type -> CLOCK .)
    ID              reduce using rule 19 (cir_basic_type -> CLOCK .)


state 25

    (3) compUnit -> compUnit compUnit .
    (3) compUnit -> compUnit . compUnit
    (2) compUnit -> . empty
    (3) compUnit -> . compUnit compUnit
    (4) compUnit -> . decl
    (5) compUnit -> . cir_function
    (6) compUnit -> . function
    (7) compUnit -> . module
    (8) compUnit -> . bundle
    (1) empty -> .
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (56) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (57) function -> . val_type ID ( funcFParams ) block
    (70) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port
    (73) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (35) varDecl -> . val_type varDef varDef_repeat ;
    (53) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (38) modDecl -> . ID ID ( module_R_params )
    (48) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (20) cir_type -> . cir_basic_type
    (21) cir_type -> . cir_basic_type [ exp ]
    (22) val_type -> . INT
    (23) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK

  ! reduce/reduce conflict for MODULE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for BUNDLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CONST resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for ID resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for INT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for REG resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for WIRE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLOCK resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (empty -> .)
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 16
    BUNDLE          shift and go to state 17
    CONST           shift and go to state 18
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    REG             shift and go to state 22
    WIRE            shift and go to state 23
    CLOCK           shift and go to state 24

  ! MODULE          [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! BUNDLE          [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! CONST           [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! ID              [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! INT             [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! FLOAT           [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! REG             [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! WIRE            [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! CLOCK           [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! $end            [ reduce using rule 3 (compUnit -> compUnit compUnit .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    compUnit                       shift and go to state 25
    empty                          shift and go to state 2
    decl                           shift and go to state 3
    cir_function                   shift and go to state 4
    function                       shift and go to state 5
    module                         shift and go to state 6
    bundle                         shift and go to state 7
    constDecl                      shift and go to state 8
    varDecl                        shift and go to state 9
    cirDecl                        shift and go to state 10
    modDecl                        shift and go to state 11
    bundleDecl                     shift and go to state 12
    cir_type                       shift and go to state 13
    val_type                       shift and go to state 15
    cir_basic_type                 shift and go to state 19

state 26

    (56) cir_function -> cir_type ID . ( cir_funcFParams ) block
    (54) cirDef -> ID . array
    (55) cirDef -> ID . array ASSIGN initVal
    (26) array -> . empty
    (27) array -> . [ constExp ] array
    (1) empty -> .

    (               shift and go to state 36
    [               shift and go to state 39
    ASSIGN          reduce using rule 1 (empty -> .)
    ,               reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)

    array                          shift and go to state 37
    empty                          shift and go to state 38

state 27

    (53) cirDecl -> cir_type cirDef . cirDecl_repeat ;
    (51) cirDecl_repeat -> . empty
    (52) cirDecl_repeat -> . , cirDef cirDecl_repeat
    (1) empty -> .

    ,               shift and go to state 42
    ;               reduce using rule 1 (empty -> .)

    cirDecl_repeat                 shift and go to state 40
    empty                          shift and go to state 41

state 28

    (38) modDecl -> ID ID . ( module_R_params )
    (49) bundleDef -> ID . array
    (26) array -> . empty
    (27) array -> . [ constExp ] array
    (1) empty -> .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 43
    [               shift and go to state 39
    ,               reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    BUNDLE          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)
    MUX             reduce using rule 1 (empty -> .)
    WHEN            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    GENERATE        reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    XOR             reduce using rule 1 (empty -> .)
    XNOR            reduce using rule 1 (empty -> .)
    SIGNAL          reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    NOTL            reduce using rule 1 (empty -> .)
    INTEGER_CONST   reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    }               reduce using rule 1 (empty -> .)

  ! (               [ reduce using rule 1 (empty -> .) ]

    array                          shift and go to state 44
    empty                          shift and go to state 38

state 29

    (48) bundleDecl -> ID bundleDef . bundleDecl_repeat
    (46) bundleDecl_repeat -> . empty
    (47) bundleDecl_repeat -> . , bundleDef bundleDecl_repeat
    (1) empty -> .

    ,               shift and go to state 47
    MODULE          reduce using rule 1 (empty -> .)
    BUNDLE          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)
    MUX             reduce using rule 1 (empty -> .)
    WHEN            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    GENERATE        reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    XOR             reduce using rule 1 (empty -> .)
    XNOR            reduce using rule 1 (empty -> .)
    SIGNAL          reduce using rule 1 (empty -> .)
    (               reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    NOTL            reduce using rule 1 (empty -> .)
    INTEGER_CONST   reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    }               reduce using rule 1 (empty -> .)

    bundleDecl_repeat              shift and go to state 45
    empty                          shift and go to state 46

state 30

    (57) function -> val_type ID . ( funcFParams ) block
