Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    bundle                         shift and go to state 6
    compUnit_repeat                shift and go to state 30
    empty                          shift and go to state 25
    compUnit                       shift and go to state 26
    decl                           shift and go to state 2
    cir_function                   shift and go to state 3
    function                       shift and go to state 4
    module                         shift and go to state 5
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 7

    (9) decl -> constDecl .

    MODULE          reduce using rule 9 (decl -> constDecl .)
    BUNDLE          reduce using rule 9 (decl -> constDecl .)
    CONST           reduce using rule 9 (decl -> constDecl .)
    ID              reduce using rule 9 (decl -> constDecl .)
    INT             reduce using rule 9 (decl -> constDecl .)
    FLOAT           reduce using rule 9 (decl -> constDecl .)
    REG             reduce using rule 9 (decl -> constDecl .)
    WIRE            reduce using rule 9 (decl -> constDecl .)
    CLOCK           reduce using rule 9 (decl -> constDecl .)
    $end            reduce using rule 9 (decl -> constDecl .)
    ;               reduce using rule 9 (decl -> constDecl .)
    RETURN          reduce using rule 9 (decl -> constDecl .)
    {               reduce using rule 9 (decl -> constDecl .)
    MUX             reduce using rule 9 (decl -> constDecl .)
    WHEN            reduce using rule 9 (decl -> constDecl .)
    IF              reduce using rule 9 (decl -> constDecl .)
    FOR             reduce using rule 9 (decl -> constDecl .)
    GENERATE        reduce using rule 9 (decl -> constDecl .)
    SIGNAL          reduce using rule 9 (decl -> constDecl .)
    (               reduce using rule 9 (decl -> constDecl .)
    ADD             reduce using rule 9 (decl -> constDecl .)
    SUB             reduce using rule 9 (decl -> constDecl .)
    NOT             reduce using rule 9 (decl -> constDecl .)
    NOTL            reduce using rule 9 (decl -> constDecl .)
    INTEGER_CONST   reduce using rule 9 (decl -> constDecl .)
    FLOAT_CONST     reduce using rule 9 (decl -> constDecl .)
    }               reduce using rule 9 (decl -> constDecl .)


state 8

    (10) decl -> varDecl .

    MODULE          reduce using rule 10 (decl -> varDecl .)
    BUNDLE          reduce using rule 10 (decl -> varDecl .)
    CONST           reduce using rule 10 (decl -> varDecl .)
    ID              reduce using rule 10 (decl -> varDecl .)
    INT             reduce using rule 10 (decl -> varDecl .)
    FLOAT           reduce using rule 10 (decl -> varDecl .)
    REG             reduce using rule 10 (decl -> varDecl .)
    WIRE            reduce using rule 10 (decl -> varDecl .)
    CLOCK           reduce using rule 10 (decl -> varDecl .)
    $end            reduce using rule 10 (decl -> varDecl .)
    ;               reduce using rule 10 (decl -> varDecl .)
    RETURN          reduce using rule 10 (decl -> varDecl .)
    {               reduce using rule 10 (decl -> varDecl .)
    MUX             reduce using rule 10 (decl -> varDecl .)
    WHEN            reduce using rule 10 (decl -> varDecl .)
    IF              reduce using rule 10 (decl -> varDecl .)
    FOR             reduce using rule 10 (decl -> varDecl .)
    GENERATE        reduce using rule 10 (decl -> varDecl .)
    SIGNAL          reduce using rule 10 (decl -> varDecl .)
    (               reduce using rule 10 (decl -> varDecl .)
    ADD             reduce using rule 10 (decl -> varDecl .)
    SUB             reduce using rule 10 (decl -> varDecl .)
    NOT             reduce using rule 10 (decl -> varDecl .)
    NOTL            reduce using rule 10 (decl -> varDecl .)
    INTEGER_CONST   reduce using rule 10 (decl -> varDecl .)
    FLOAT_CONST     reduce using rule 10 (decl -> varDecl .)
    }               reduce using rule 10 (decl -> varDecl .)


state 9

    (11) decl -> cirDecl .

    MODULE          reduce using rule 11 (decl -> cirDecl .)
    BUNDLE          reduce using rule 11 (decl -> cirDecl .)
    CONST           reduce using rule 11 (decl -> cirDecl .)
    ID              reduce using rule 11 (decl -> cirDecl .)
    INT             reduce using rule 11 (decl -> cirDecl .)
    FLOAT           reduce using rule 11 (decl -> cirDecl .)
    REG             reduce using rule 11 (decl -> cirDecl .)
    WIRE            reduce using rule 11 (decl -> cirDecl .)
    CLOCK           reduce using rule 11 (decl -> cirDecl .)
    $end            reduce using rule 11 (decl -> cirDecl .)
    ;               reduce using rule 11 (decl -> cirDecl .)
    RETURN          reduce using rule 11 (decl -> cirDecl .)
    {               reduce using rule 11 (decl -> cirDecl .)
    MUX             reduce using rule 11 (decl -> cirDecl .)
    WHEN            reduce using rule 11 (decl -> cirDecl .)
    IF              reduce using rule 11 (decl -> cirDecl .)
    FOR             reduce using rule 11 (decl -> cirDecl .)
    GENERATE        reduce using rule 11 (decl -> cirDecl .)
    SIGNAL          reduce using rule 11 (decl -> cirDecl .)
    (               reduce using rule 11 (decl -> cirDecl .)
    ADD             reduce using rule 11 (decl -> cirDecl .)
    SUB             reduce using rule 11 (decl -> cirDecl .)
    NOT             reduce using rule 11 (decl -> cirDecl .)
    NOTL            reduce using rule 11 (decl -> cirDecl .)
    INTEGER_CONST   reduce using rule 11 (decl -> cirDecl .)
    FLOAT_CONST     reduce using rule 11 (decl -> cirDecl .)
    }               reduce using rule 11 (decl -> cirDecl .)


state 10

    (12) decl -> modDecl .

    MODULE          reduce using rule 12 (decl -> modDecl .)
    BUNDLE          reduce using rule 12 (decl -> modDecl .)
    CONST           reduce using rule 12 (decl -> modDecl .)
    ID              reduce using rule 12 (decl -> modDecl .)
    INT             reduce using rule 12 (decl -> modDecl .)
    FLOAT           reduce using rule 12 (decl -> modDecl .)
    REG             reduce using rule 12 (decl -> modDecl .)
    WIRE            reduce using rule 12 (decl -> modDecl .)
    CLOCK           reduce using rule 12 (decl -> modDecl .)
    $end            reduce using rule 12 (decl -> modDecl .)
    ;               reduce using rule 12 (decl -> modDecl .)
    RETURN          reduce using rule 12 (decl -> modDecl .)
    {               reduce using rule 12 (decl -> modDecl .)
    MUX             reduce using rule 12 (decl -> modDecl .)
    WHEN            reduce using rule 12 (decl -> modDecl .)
    IF              reduce using rule 12 (decl -> modDecl .)
    FOR             reduce using rule 12 (decl -> modDecl .)
    GENERATE        reduce using rule 12 (decl -> modDecl .)
    SIGNAL          reduce using rule 12 (decl -> modDecl .)
    (               reduce using rule 12 (decl -> modDecl .)
    ADD             reduce using rule 12 (decl -> modDecl .)
    SUB             reduce using rule 12 (decl -> modDecl .)
    NOT             reduce using rule 12 (decl -> modDecl .)
    NOTL            reduce using rule 12 (decl -> modDecl .)
    INTEGER_CONST   reduce using rule 12 (decl -> modDecl .)
    FLOAT_CONST     reduce using rule 12 (decl -> modDecl .)
    }               reduce using rule 12 (decl -> modDecl .)


state 11

    (13) decl -> bundleDecl .

    MODULE          reduce using rule 13 (decl -> bundleDecl .)
    BUNDLE          reduce using rule 13 (decl -> bundleDecl .)
    CONST           reduce using rule 13 (decl -> bundleDecl .)
    ID              reduce using rule 13 (decl -> bundleDecl .)
    INT             reduce using rule 13 (decl -> bundleDecl .)
    FLOAT           reduce using rule 13 (decl -> bundleDecl .)
    REG             reduce using rule 13 (decl -> bundleDecl .)
    WIRE            reduce using rule 13 (decl -> bundleDecl .)
    CLOCK           reduce using rule 13 (decl -> bundleDecl .)
    $end            reduce using rule 13 (decl -> bundleDecl .)
    ;               reduce using rule 13 (decl -> bundleDecl .)
    RETURN          reduce using rule 13 (decl -> bundleDecl .)
    {               reduce using rule 13 (decl -> bundleDecl .)
    MUX             reduce using rule 13 (decl -> bundleDecl .)
    WHEN            reduce using rule 13 (decl -> bundleDecl .)
    IF              reduce using rule 13 (decl -> bundleDecl .)
    FOR             reduce using rule 13 (decl -> bundleDecl .)
    GENERATE        reduce using rule 13 (decl -> bundleDecl .)
    SIGNAL          reduce using rule 13 (decl -> bundleDecl .)
    (               reduce using rule 13 (decl -> bundleDecl .)
    ADD             reduce using rule 13 (decl -> bundleDecl .)
    SUB             reduce using rule 13 (decl -> bundleDecl .)
    NOT             reduce using rule 13 (decl -> bundleDecl .)
    NOTL            reduce using rule 13 (decl -> bundleDecl .)
    INTEGER_CONST   reduce using rule 13 (decl -> bundleDecl .)
    FLOAT_CONST     reduce using rule 13 (decl -> bundleDecl .)
    }               reduce using rule 13 (decl -> bundleDecl .)


state 12

    (60) cir_function -> cir_type . ID ( cir_funcFParams ) block
    (57) cirDecl -> cir_type . cirDef cirDecl_repeat ;
    (58) cirDef -> . ID array
    (59) cirDef -> . ID array ASSIGN initVal

    ID              shift and go to state 31

    cirDef                         shift and go to state 32

state 13

    (39) modDecl -> ID . ( module_R_params ) ID array ;
    (49) bundleDecl -> ID . bundleDef bundleDecl_repeat
    (20) cir_basic_type -> ID .
    (50) bundleDef -> . ID array

  ! shift/reduce conflict for ID resolved as shift
    (               shift and go to state 34
    [               reduce using rule 20 (cir_basic_type -> ID .)
    ID              shift and go to state 33

  ! ID              [ reduce using rule 20 (cir_basic_type -> ID .) ]

    bundleDef                      shift and go to state 35

state 14

    (61) function -> val_type . ID ( funcFParams ) block
    (36) varDecl -> val_type . varDef varDef_repeat ;
    (37) varDef -> . ID array
    (38) varDef -> . ID array ASSIGN initVal

    ID              shift and go to state 36

    varDef                         shift and go to state 37

state 15

    (75) module -> MODULE . ID ( module_para_para port_def ID p_module_para_port ) block

    ID              shift and go to state 38


state 16

    (78) bundle -> BUNDLE . ID ( cir_type ID bundle_repeat )

    ID              shift and go to state 39


state 17

    (16) constDecl -> CONST . val_type constDef constDecl_repeat ;
    (23) val_type -> . INT
    (24) val_type -> . FLOAT

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    val_type                       shift and go to state 40

state 18

    (21) cir_type -> cir_basic_type .
    (22) cir_type -> cir_basic_type . [ exp ]

    ID              reduce using rule 21 (cir_type -> cir_basic_type .)
    [               shift and go to state 41


state 19

    (23) val_type -> INT .

    ID              reduce using rule 23 (val_type -> INT .)


state 20

    (24) val_type -> FLOAT .

    ID              reduce using rule 24 (val_type -> FLOAT .)


state 21

    (17) cir_basic_type -> REG .

    [               reduce using rule 17 (cir_basic_type -> REG .)
    ID              reduce using rule 17 (cir_basic_type -> REG .)


state 22

    (18) cir_basic_type -> WIRE .

    [               reduce using rule 18 (cir_basic_type -> WIRE .)
    ID              reduce using rule 18 (cir_basic_type -> WIRE .)


state 23

    (19) cir_basic_type -> CLOCK .

    [               reduce using rule 19 (cir_basic_type -> CLOCK .)
    ID              reduce using rule 19 (cir_basic_type -> CLOCK .)


state 24

    (4) compUnit -> decl compUnit_repeat .

    $end            reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    MODULE          reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    BUNDLE          reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    CONST           reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    ID              reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    INT             reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    FLOAT           reduce using rule 4 (compUnit -> decl compUnit_repeat .)
    REG             reduce using rule 4 (compUnit -> decl compUnit_repeat .)
